nome;cognome;email;ID;specializzazione
Justine;Wyatt;[email];501;16
Aladdin;Chandler;[email];502;9
Bree;Dillard;[email];503;15
Astra;Ratliff;[email];504;20
Rowan;Holmes;[email];505;19
Chaney;Cobb;[email];506;5
Kevyn;Joyce;[email];507;15
Tiger;Maxwell;[email];508;8
Idola;Gutierrez;[email];509;21
Uma;Dale;[email];510;19
Eric;Atkins;[email];511;3
Ronan;Ashley;[email];512;10
Ariana;Bean;[email];513;4
Dane;Buckner;[email];514;16
Isaiah;Richards;[email];515;2
Emerson;Hale;[email];516;21
Unity;Beasley;[email];517;4
Knox;Davenport;[email];518;22
Allen;Bradley;[email];519;9
Elaine;Barnes;[email];520;10
Jolie;Simmons;[email];521;9
Demetria;Keith;[email];522;17
Richard;Marks;[email];523;10
Basia;Tate;[email];524;4
Angela;Joseph;[email];525;14
Aphrodite;House;[email];526;7
John;Mejia;[email];527;7
Philip;Bailey;[email];528;13
Amber;Baird;[email];529;20
Giselle;Lott;[email];530;14
Olivia;Lancaster;[email];531;15
Cruz;Brock;[email];532;13
Victor;Merrill;[email];533;19
Camille;English;[email];534;9
Willa;Rogers;[email];535;4
Conan;Hunter;[email];536;18
Trevor;Phelps;[email];537;6
Hadassah;Greene;[email];538;7
Imogene;Robinson;[email];539;19
Kylee;Chavez;[email];540;16
Naomi;Mcdaniel;[email];541;2
Eugenia;Baxter;[email];542;18
Kimberley;Mosley;[email];543;11
Chaim;Newton;[email];544;14
Madeline;Slater;[email];545;10
Kylynn;Floyd;[email];546;12
Quemby;Horn;[email];547;22
John;Galloway;[email];548;22
Andrew;Gonzalez;[email];549;1
Dylan;Parker;[email];550;7